distancia,velocidade,resultado_freio
87,86,0
38,37,0
83,27,0
60,140,1
75,45,0
171,103,0
90,138,1
131,92,0
25,28,1
34,77,1
37,127,1
184,3,0
18,80,1
76,87,0
7,69,1
4,0,0
43,57,0
131,23,0
118,48,0
150,48,0
57,52,0
139,105,0
126,86,0
53,136,1
152,49,0
182,9,0
20,44,1
63,124,1
159,113,0
84,116,1
6,132,1
172,36,0
169,130,0
163,42,0
55,19,0
159,47,0
74,51,0
169,17,0
184,100,0
110,54,0
121,101,0
197,21,0
25,61,1
38,110,1
131,0,0
94,49,0
61,16,0
127,13,0
21,31,1
180,124,0
145,126,0
131,124,0
159,122,0
192,43,0
8,56,1
20,83,1
96,8,0
78,113,1
147,137,0
18,20,0
168,28,0
170,54,0
151,110,0
126,109,0
131,106,0
148,65,0
67,54,0
17,102,1
191,139,0
113,104,0
190,134,0
30,48,0
86,84,0
152,5,0
54,96,1
167,26,0
16,69,1
167,60,0
12,85,1
21,16,0
19,135,1
55,131,1
122,20,0
71,100,0
113,100,0
137,4,0
172,110,0
191,22,0
60,61,0
94,52,0
7,2,0
113,104,0
198,39,0
50,139,1
102,89,0
141,127,0
148,139,0
106,43,0
96,38,0
68,15,0
66,69,0
80,31,0
198,20,0
15,1,0
6,100,1
159,41,0
98,35,0
125,112,0
189,57,0
27,76,1
54,27,0
25,92,1
50,89,1
145,62,0
73,55,0
145,129,0
192,86,0
135,83,0
86,77,0
67,87,0
18,64,1
89,85,0
66,35,0
109,133,0
138,53,0
102,111,0
22,75,1
37,87,1
8,98,1
174,93,0
1,139,1
160,19,0
75,101,1
77,132,1
116,93,0
129,89,0
55,129,1
123,64,0
183,5,0
49,73,1
162,116,0
64,20,0
112,115,0
196,137,0
37,116,1
77,23,0
181,41,0
49,29,0
4,91,1
85,44,0
167,19,0
165,13,0
98,65,0
182,62,0
23,113,1
157,115,0
54,40,0
176,73,0
24,10,0
161,37,0
118,18,0
93,4,0
101,30,0
77,4,0
114,18,0
4,5,0
122,91,0
32,0,0
36,18,0
191,122,0
9,31,1
152,31,0
163,116,0
142,42,0
173,65,0
63,6,0
147,7,0
7,4,0
181,63,0
12,123,1
46,19,0
163,7,0
95,90,0
149,104,0
86,54,0
187,1,0
71,116,1
163,58,0
155,2,0
30,75,1
200,79,0
74,76,0
51,131,1
164,90,0
65,15,0
200,59,0
21,76,1
189,78,0
126,58,0
165,99,0
194,105,0
196,134,0
27,56,1
112,0,0
156,132,0
75,1,0
155,115,0
117,134,0
190,88,0
50,86,1
